sha256,size_bytes,source_path_in_zip,repo_path
ccee9524342db7cc35a02aa92f15a338f8e849c57e6b1c9ae565107c6d88df1d,212,docs/methodology/overview.md,docs/methodology/overview.md
9f64f7c3007c0adabd2f18d2f5bf7853267026a04c3621824e2e1c203ac28dae,10,docs/methodology/waterfall/gates.yaml,docs/methodology/waterfall/gates.yaml
28c2d1809e6186bffb0739ef1cceda6761f06bab8aa8280b65fad1765f1aa4d6,11,docs/methodology/waterfall/map.yaml,docs/methodology/waterfall/map.yaml
073ae1ff739c6d410d94bed60294400d9a2c0ec1fe077f75e0858cb60c3f9990,40,docs/templates/governance/closure-report-waterfall.md,docs/templates/governance/closure-report-waterfall.md
4fcad9b5449b1e775939ca5669dedbf1310ecd4be408fef86203ab09e4fdcfe1,41,docs/templates/governance/project-charter-waterfall.md,docs/templates/governance/project-charter-waterfall.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/quality/qa-checklist-waterfall.xlsx,docs/templates/quality/qa-checklist-waterfall.xlsx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/risk/risk-register-waterfall.xlsx,docs/templates/risk/risk-register-waterfall.xlsx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/schedule/schedule-baseline-waterfall.xlsx,docs/templates/schedule/schedule-baseline-waterfall.xlsx
e3adc961a5dd43829123d200c87146fe66cf138568ebb503e34e7e732ef188c9,8,docs/templates/schedule/wbs-template-waterfall.yaml,docs/templates/schedule/wbs-template-waterfall.yaml
1fe69abc86d68569b6b244967ee5a009f319e12d3da35291708940f10237320b,9468,docs/product/acceptance-criteria.md,docs/product/acceptance-criteria.md
f5bf4ed4d272a19d34fd8ac884b81dc4b4ebccf38e76f11a7eccafdea0c5cd2d,8106,docs/product/personas.md,docs/product/personas.md
a85c8345c3cafa89059de1d43413f9fe78b9ad1d8177ab40a613bb4d88c33c19,31472,docs/product/product-requirements.md,docs/product/product-requirements.md
8001ffcd2f48800ef8f77579682fb6266ac18116659b7ba83632e653e8fc3ce6,990,docs/product/solution-overview/README.md,docs/product/solution-overview/README.md
e44061df083bbc2ed9e60d4f1499fea2f44c7ceb77c1bfef4c1e01d08ae1a40f,10539,docs/product/success-metrics.md,docs/product/success-metrics.md
a24e03729e24ded9ec5ce0d844347353df0d16b52c5dd6546b08af955b2ab22c,14232,docs/product/user-journeys.md,docs/product/user-journeys.md
18ac86af4bc5ffc1fe627cd48838c86411d712bd4199ecb3eeb372b22f8086a8,222,docs/runbooks/data-sync-failures.md,docs/runbooks/data-sync-failures.md
a12ed17275742be0648ad524daa41d6695476708bac7a8d2aae18e8ca03454cf,193,docs/runbooks/disaster-recovery.md,docs/runbooks/disaster-recovery.md
fd3d9c0044b5b3392ce60ba3b1a3d556b76aae1ef8ab31d8e8115682a21be531,187,docs/runbooks/incident-response.md,docs/runbooks/incident-response.md
6c6c56a12faa52d21a1eb556cf41f461ffba14f4b567d156c311bd7f4fb0e272,7817,docs/runbooks/llm-degradation.md,docs/runbooks/llm-degradation.md
48d7b4316be90620beec728202c03f476f186cf4601d27207a8997ee51d323aa,13641,docs/runbooks/oncall.md,docs/runbooks/oncall.md
ed6e24dcf329d59c10a72aceffa0fbf31b8fb36053fc024bce0dcc4da09b36b7,200,docs/runbooks/slo-sli.md,docs/runbooks/slo-sli.md
